tipo,comunidad,año,total
coacciones,canarias,2017,660
coacciones,canarias,2016,720
coacciones,canarias,2015,920
coacciones,cantabria,2022,190
coacciones,cantabria,2021,240
coacciones,cantabria,2020,140
coacciones,cantabria,2019,350
coacciones,cantabria,2018,350
coacciones,cantabria,2017,290
coacciones,cantabria,2016,200
coacciones,cantabria,2015,140
coacciones,castilla y leon,2022,1370
coacciones,castilla y leon,2021,1140
coacciones,castilla y leon,2020,600
coacciones,castilla y leon,2019,790
coacciones,castilla y leon,2018,630
coacciones,castilla y leon,2017,740
coacciones,castilla y leon,2016,550
coacciones,castilla y leon,2015,570
coacciones,castilla - la mancha,2022,880
coacciones,castilla - la mancha,2021,680
coacciones,castilla - la mancha,2020,450
coacciones,castilla - la mancha,2019,520
coacciones,castilla - la mancha,2018,550
coacciones,castilla - la mancha,2017,430
coacciones,castilla - la mancha,2016,550
coacciones,castilla - la mancha,2015,480
coacciones,cataluna,2022,2150
coacciones,cataluna,2021,2410
coacciones,cataluna,2020,1420
coacciones,cataluna,2019,1360
coacciones,cataluna,2018,1430
coacciones,cataluna,2017,1280
coacciones,cataluna,2016,1350
coacciones,cataluna,2015,1610
coacciones,comunitat valenciana,2022,3070
coacciones,comunitat valenciana,2021,2870
coacciones,comunitat valenciana,2020,1810
coacciones,comunitat valenciana,2019,2000
coacciones,comunitat valenciana,2018,1750
coacciones,comunitat valenciana,2017,1680
coacciones,comunitat valenciana,2016,1770
coacciones,comunitat valenciana,2015,1700
coacciones,extremadura,2022,850
coacciones,extremadura,2021,660
coacciones,extremadura,2020,470
coacciones,extremadura,2019,680
coacciones,extremadura,2018,510
coacciones,extremadura,2017,310
coacciones,extremadura,2016,410
coacciones,extremadura,2015,580
coacciones,galicia,2022,1560
coacciones,galicia,2021,1170
coacciones,galicia,2020,860
coacciones,galicia,2019,1100
coacciones,galicia,2018,1130
coacciones,galicia,2017,930
coacciones,galicia,2016,1050
coacciones,galicia,2015,810
coacciones,"madrid, comunidad de",2022,2560
coacciones,"madrid, comunidad de",2021,2070
coacciones,"madrid, comunidad de",2020,1180
coacciones,"madrid, comunidad de",2019,1620
coacciones,"madrid, comunidad de",2018,1270
coacciones,"madrid, comunidad de",2017,1450
coacciones,"madrid, comunidad de",2016,1620
coacciones,"madrid, comunidad de",2015,1490
coacciones,"murcia, region de",2022,1000
coacciones,"murcia, region de",2021,990
coacciones,"murcia, region de",2020,690
coacciones,"murcia, region de",2019,770
coacciones,"murcia, region de",2018,740
coacciones,"murcia, region de",2017,550
coacciones,"murcia, region de",2016,530
coacciones,"murcia, region de",2015,630
coacciones,"navarra, comunidad foral de",2022,510
coacciones,"navarra, comunidad foral de",2021,330
coacciones,"navarra, comunidad foral de",2020,180
coacciones,"navarra, comunidad foral de",2019,200
coacciones,"navarra, comunidad foral de",2018,180
coacciones,"navarra, comunidad foral de",2017,130
coacciones,"navarra, comunidad foral de",2016,140
coacciones,"navarra, comunidad foral de",2015,270
coacciones,pais vasco,2022,2410
coacciones,pais vasco,2021,1750
coacciones,pais vasco,2020,1100
coacciones,pais vasco,2019,1310
coacciones,pais vasco,2018,1080
coacciones,pais vasco,2017,850
coacciones,pais vasco,2016,970
coacciones,pais vasco,2015,810
coacciones,"rioja, la",2022,260
coacciones,"rioja, la",2021,350
coacciones,"rioja, la",2020,200
coacciones,"rioja, la",2019,100
coacciones,"rioja, la",2018,180
coacciones,"rioja, la",2017,110
coacciones,"rioja, la",2016,160
coacciones,"rioja, la",2015,110
coacciones,ceuta,2022,10
coacciones,ceuta,2021,10
coacciones,ceuta,2020,0
coacciones,ceuta,2019,0
coacciones,ceuta,2018,20
coacciones,ceuta,2017,20
coacciones,ceuta,2016,10
coacciones,ceuta,2015,10
coacciones,melilla,2022,40
coacciones,melilla,2021,30
coacciones,melilla,2020,0
coacciones,melilla,2019,60
coacciones,melilla,2018,30
coacciones,melilla,2017,20
coacciones,melilla,2016,10
coacciones,melilla,2015,0
tortura_integridad_moral,andalucia,2022,1934
tortura_integridad_moral,andalucia,2021,1943
tortura_integridad_moral,andalucia,2020,1549
tortura_integridad_moral,andalucia,2019,1744
tortura_integridad_moral,andalucia,2018,1669
tortura_integridad_moral,andalucia,2017,1541
tortura_integridad_moral,andalucia,2016,1346
tortura_integridad_moral,andalucia,2015,7790
tortura_integridad_moral,aragon,2022,2190
tortura_integridad_moral,aragon,2021,2120
tortura_integridad_moral,aragon,2020,2020
tortura_integridad_moral,aragon,2019,2250
tortura_integridad_moral,aragon,2018,2520
tortura_integridad_moral,aragon,2017,1820
tortura_integridad_moral,aragon,2016,1370
tortura_integridad_moral,aragon,2015,480
tortura_integridad_moral,"asturias, principado de",2022,2010
tortura_integridad_moral,"asturias, principado de",2021,2040
tortura_integridad_moral,"asturias, principado de",2020,1320
tortura_integridad_moral,"asturias, principado de",2019,1440
tortura_integridad_moral,"asturias, principado de",2018,1280
tortura_integridad_moral,"asturias, principado de",2017,1040
tortura_integridad_moral,"asturias, principado de",2016,780
tortura_integridad_moral,"asturias, principado de",2015,390
tortura_integridad_moral,"balears, illes",2022,2380
tortura_integridad_moral,"balears, illes",2021,2620
tortura_integridad_moral,"balears, illes",2020,1760
tortura_integridad_moral,"balears, illes",2019,2680
tortura_integridad_moral,"balears, illes",2018,2500
tortura_integridad_moral,"balears, illes",2017,2290
tortura_integridad_moral,"balears, illes",2016,2090
tortura_integridad_moral,"balears, illes",2015,1260
tortura_integridad_moral,canarias,2022,8930
tortura_integridad_moral,canarias,2021,1011
tortura_integridad_moral,canarias,2020,7600
tortura_integridad_moral,canarias,2019,7800
tortura_integridad_moral,canarias,2018,7690
tortura_integridad_moral,canarias,2017,7450
tortura_integridad_moral,canarias,2016,6320
tortura_integridad_moral,canarias,2015,3490
tortura_integridad_moral,cantabria,2022,1380
tortura_integridad_moral,cantabria,2021,1160
tortura_integridad_moral,cantabria,2020,830
tortura_integridad_moral,cantabria,2019,940
tortura_integridad_moral,cantabria,2018,860
tortura_integridad_moral,cantabria,2017,760
tortura_integridad_moral,cantabria,2016,470
tortura_integridad_moral,cantabria,2015,310
tortura_integridad_moral,castilla y leon,2022,4300
tortura_integridad_moral,castilla y leon,2021,3540
tortura_integridad_moral,castilla y leon,2020,2510
tortura_integridad_moral,castilla y leon,2019,3170
tortura_integridad_moral,castilla y leon,2018,2640
tortura_integridad_moral,castilla y leon,2017,2440
tortura_integridad_moral,castilla y leon,2016,2340
tortura_integridad_moral,castilla y leon,2015,1480
tortura_integridad_moral,castilla - la mancha,2022,3360
tortura_integridad_moral,castilla - la mancha,2021,2990
tortura_integridad_moral,castilla - la mancha,2020,1780
tortura_integridad_moral,castilla - la mancha,2019,2760
tortura_integridad_moral,castilla - la mancha,2018,2400
tortura_integridad_moral,castilla - la mancha,2017,2190
tortura_integridad_moral,castilla - la mancha,2016,1890
tortura_integridad_moral,castilla - la mancha,2015,1260
tortura_integridad_moral,cataluna,2022,8160
tortura_integridad_moral,cataluna,2021,8600
tortura_integridad_moral,cataluna,2020,6550
tortura_integridad_moral,cataluna,2019,6950
tortura_integridad_moral,cataluna,2018,6290
tortura_integridad_moral,cataluna,2017,5680
tortura_integridad_moral,cataluna,2016,5520
tortura_integridad_moral,cataluna,2015,3790
tortura_integridad_moral,comunitat valenciana,2022,1265
tortura_integridad_moral,comunitat valenciana,2021,119
tortura_integridad_moral,comunitat valenciana,2020,9090
tortura_integridad_moral,comunitat valenciana,2019,1106
tortura_integridad_moral,comunitat valenciana,2018,9740
tortura_integridad_moral,comunitat valenciana,2017,1008
tortura_integridad_moral,comunitat valenciana,2016,8170
tortura_integridad_moral,comunitat valenciana,2015,4610
tortura_integridad_moral,extremadura,2022,3080
tortura_integridad_moral,extremadura,2021,3010
tortura_integridad_moral,extremadura,2020,2260
tortura_integridad_moral,extremadura,2019,2040
tortura_integridad_moral,extremadura,2018,1740
tortura_integridad_moral,extremadura,2017,1790
tortura_integridad_moral,extremadura,2016,1430
tortura_integridad_moral,extremadura,2015,900
tortura_integridad_moral,galicia,2022,4320
tortura_integridad_moral,galicia,2021,3970
tortura_integridad_moral,galicia,2020,2390
tortura_integridad_moral,galicia,2019,3020
tortura_integridad_moral,galicia,2018,2470
tortura_integridad_moral,galicia,2017,2280
tortura_integridad_moral,galicia,2016,1680
tortura_integridad_moral,galicia,2015,1080
tortura_integridad_moral,"madrid, comunidad de",2022,5310
tortura_integridad_moral,"madrid, comunidad de",2021,5170
tortura_integridad_moral,"madrid, comunidad de",2020,4030
tortura_integridad_moral,"madrid, comunidad de",2019,5130
tortura_integridad_moral,"madrid, comunidad de",2018,4790
tortura_integridad_moral,"madrid, comunidad de",2017,3980
tortura_integridad_moral,"madrid, comunidad de",2016,2970
tortura_integridad_moral,"madrid, comunidad de",2015,1740
tortura_integridad_moral,"murcia, region de",2022,3020
tortura_integridad_moral,"murcia, region de",2021,3180
tortura_integridad_moral,"murcia, region de",2020,2140
tortura_integridad_moral,"murcia, region de",2019,2290
tortura_integridad_moral,"murcia, region de",2018,2530
tortura_integridad_moral,"murcia, region de",2017,2420
tortura_integridad_moral,"murcia, region de",2016,2090
tortura_integridad_moral,"murcia, region de",2015,1660
tortura_integridad_moral,"navarra, comunidad foral de",2022,1400
tortura_integridad_moral,"navarra, comunidad foral de",2021,1090
tortura_integridad_moral,"navarra, comunidad foral de",2020,680
tortura_integridad_moral,"navarra, comunidad foral de",2019,920
tortura_integridad_moral,"navarra, comunidad foral de",2018,710
tortura_integridad_moral,"navarra, comunidad foral de",2017,730
tortura_integridad_moral,"navarra, comunidad foral de",2016,490
tortura_integridad_moral,"navarra, comunidad foral de",2015,290
tortura_integridad_moral,pais vasco,2022,4830
tortura_integridad_moral,pais vasco,2021,3440
tortura_integridad_moral,pais vasco,2020,2390
tortura_integridad_moral,pais vasco,2019,2870
tortura_integridad_moral,pais vasco,2018,2200
tortura_integridad_moral,pais vasco,2017,1990
tortura_integridad_moral,pais vasco,2016,1040
tortura_integridad_moral,pais vasco,2015,220
tortura_integridad_moral,"rioja, la",2022,690
tortura_integridad_moral,"rioja, la",2021,500
tortura_integridad_moral,"rioja, la",2020,400
tortura_integridad_moral,"rioja, la",2019,440
tortura_integridad_moral,"rioja, la",2018,470
tortura_integridad_moral,"rioja, la",2017,410
tortura_integridad_moral,"rioja, la",2016,370
tortura_integridad_moral,"rioja, la",2015,190
tortura_integridad_moral,ceuta,2022,170
tortura_integridad_moral,ceuta,2021,210
tortura_integridad_moral,ceuta,2020,150
tortura_integridad_moral,ceuta,2019,190
tortura_integridad_moral,ceuta,2018,260
tortura_integridad_moral,ceuta,2017,80
tortura_integridad_moral,ceuta,2016,20
tortura_integridad_moral,ceuta,2015,30
tortura_integridad_moral,melilla,2022,310
tortura_integridad_moral,melilla,2021,220
tortura_integridad_moral,melilla,2020,150
tortura_integridad_moral,melilla,2019,170
tortura_integridad_moral,melilla,2018,220
tortura_integridad_moral,melilla,2017,90
tortura_integridad_moral,melilla,2016,100
tortura_integridad_moral,melilla,2015,80
agresion_sexual,andalucia,2022,160
agresion_sexual,andalucia,2021,200
agresion_sexual,andalucia,2020,170
agresion_sexual,andalucia,2019,170
agresion_sexual,andalucia,2018,80
agresion_sexual,andalucia,2017,30
agresion_sexual,andalucia,2016,190
agresion_sexual,andalucia,2015,120
agresion_sexual,aragon,2022,20
agresion_sexual,aragon,2021,10
agresion_sexual,aragon,2020,20
agresion_sexual,aragon,2019,0
agresion_sexual,aragon,2018,0
agresion_sexual,aragon,2017,0
agresion_sexual,aragon,2016,10
agresion_sexual,aragon,2015,0
agresion_sexual,"asturias, principado de",2022,30
agresion_sexual,"asturias, principado de",2021,40
agresion_sexual,"asturias, principado de",2020,40
agresion_sexual,"asturias, principado de",2019,10
agresion_sexual,"asturias, principado de",2018,20
agresion_sexual,"asturias, principado de",2017,0
agresion_sexual,"asturias, principado de",2016,30
agresion_sexual,"asturias, principado de",2015,30
agresion_sexual,"balears, illes",2022,30
agresion_sexual,"balears, illes",2021,0
agresion_sexual,"balears, illes",2020,20
agresion_sexual,"balears, illes",2019,20
agresion_sexual,"balears, illes",2018,0
agresion_sexual,"balears, illes",2017,40
agresion_sexual,"balears, illes",2016,20
agresion_sexual,"balears, illes",2015,10
agresion_sexual,canarias,2022,20
agresion_sexual,canarias,2021,40
agresion_sexual,canarias,2020,30
agresion_sexual,canarias,2019,50
agresion_sexual,canarias,2018,20
agresion_sexual,canarias,2017,30
agresion_sexual,canarias,2016,10
agresion_sexual,canarias,2015,10
agresion_sexual,cantabria,2022,10
agresion_sexual,cantabria,2021,20
agresion_sexual,cantabria,2020,0
agresion_sexual,cantabria,2019,0
agresion_sexual,cantabria,2018,0
agresion_sexual,cantabria,2017,0
agresion_sexual,cantabria,2016,0
agresion_sexual,cantabria,2015,0
agresion_sexual,castilla y leon,2022,40
agresion_sexual,castilla y leon,2021,40
agresion_sexual,castilla y leon,2020,0
agresion_sexual,castilla y leon,2019,20
agresion_sexual,castilla y leon,2018,10
agresion_sexual,castilla y leon,2017,40
agresion_sexual,castilla y leon,2016,10
agresion_sexual,castilla y leon,2015,20
agresion_sexual,castilla - la mancha,2022,20
agresion_sexual,castilla - la mancha,2021,0
agresion_sexual,castilla - la mancha,2020,10
agresion_sexual,castilla - la mancha,2019,70
agresion_sexual,castilla - la mancha,2018,30
agresion_sexual,castilla - la mancha,2017,30
agresion_sexual,castilla - la mancha,2016,40
agresion_sexual,castilla - la mancha,2015,20
agresion_sexual,cataluna,2022,130
agresion_sexual,cataluna,2021,110
agresion_sexual,cataluna,2020,100
agresion_sexual,cataluna,2019,100
agresion_sexual,cataluna,2018,70
agresion_sexual,cataluna,2017,100
agresion_sexual,cataluna,2016,60
agresion_sexual,cataluna,2015,50
agresion_sexual,comunitat valenciana,2022,100
agresion_sexual,comunitat valenciana,2021,110
agresion_sexual,comunitat valenciana,2020,60
agresion_sexual,comunitat valenciana,2019,120
agresion_sexual,comunitat valenciana,2018,90
agresion_sexual,comunitat valenciana,2017,150
agresion_sexual,comunitat valenciana,2016,110
agresion_sexual,comunitat valenciana,2015,100
agresion_sexual,extremadura,2022,60
agresion_sexual,extremadura,2021,40
agresion_sexual,extremadura,2020,10
agresion_sexual,extremadura,2019,30
agresion_sexual,extremadura,2018,0
agresion_sexual,extremadura,2017,0
agresion_sexual,extremadura,2016,20
agresion_sexual,extremadura,2015,10
agresion_sexual,galicia,2022,30
agresion_sexual,galicia,2021,20
agresion_sexual,galicia,2020,20
agresion_sexual,galicia,2019,40
agresion_sexual,galicia,2018,20
agresion_sexual,galicia,2017,10
agresion_sexual,galicia,2016,40
agresion_sexual,galicia,2015,60
agresion_sexual,"madrid, comunidad de",2022,70
agresion_sexual,"madrid, comunidad de",2021,60
agresion_sexual,"madrid, comunidad de",2020,30
agresion_sexual,"madrid, comunidad de",2019,60
agresion_sexual,"madrid, comunidad de",2018,80
agresion_sexual,"madrid, comunidad de",2017,70
agresion_sexual,"madrid, comunidad de",2016,80
agresion_sexual,"madrid, comunidad de",2015,50
agresion_sexual,"murcia, region de",2022,90
agresion_sexual,"murcia, region de",2021,60
agresion_sexual,"murcia, region de",2020,20
agresion_sexual,"murcia, region de",2019,40
agresion_sexual,"murcia, region de",2018,10
agresion_sexual,"murcia, region de",2017,0
agresion_sexual,"murcia, region de",2016,0
agresion_sexual,"murcia, region de",2015,10
agresion_sexual,"navarra, comunidad foral de",2022,20
agresion_sexual,"navarra, comunidad foral de",2021,60
agresion_sexual,"navarra, comunidad foral de",2020,0
agresion_sexual,"navarra, comunidad foral de",2019,20
agresion_sexual,"navarra, comunidad foral de",2018,10
agresion_sexual,"navarra, comunidad foral de",2017,20
agresion_sexual,"navarra, comunidad foral de",2016,0
agresion_sexual,"navarra, comunidad foral de",2015,10
agresion_sexual,pais vasco,2022,80
agresion_sexual,pais vasco,2021,50
agresion_sexual,pais vasco,2020,20
agresion_sexual,pais vasco,2019,10
agresion_sexual,pais vasco,2018,10
agresion_sexual,pais vasco,2017,30
agresion_sexual,pais vasco,2016,10
agresion_sexual,pais vasco,2015,0
agresion_sexual,"rioja, la",2022,0
agresion_sexual,"rioja, la",2021,0
agresion_sexual,"rioja, la",2020,0
agresion_sexual,"rioja, la",2019,0
agresion_sexual,"rioja, la",2018,0
agresion_sexual,"rioja, la",2017,0
agresion_sexual,"rioja, la",2016,0
agresion_sexual,"rioja, la",2015,0
agresion_sexual,ceuta,2022,0
agresion_sexual,ceuta,2021,0
agresion_sexual,ceuta,2020,0
agresion_sexual,ceuta,2019,0
agresion_sexual,ceuta,2018,0
agresion_sexual,ceuta,2017,0
agresion_sexual,ceuta,2016,0
agresion_sexual,ceuta,2015,0
agresion_sexual,melilla,2022,10
agresion_sexual,melilla,2021,0
agresion_sexual,melilla,2020,0
agresion_sexual,melilla,2019,0
agresion_sexual,melilla,2018,0
agresion_sexual,melilla,2017,0
agresion_sexual,melilla,2016,0
agresion_sexual,melilla,2015,0
abuso_sexual,andalucia,2022,180
abuso_sexual,andalucia,2021,90
abuso_sexual,andalucia,2020,40
abuso_sexual,andalucia,2019,140
abuso_sexual,andalucia,2018,50
abuso_sexual,andalucia,2017,70
abuso_sexual,andalucia,2016,20
abuso_sexual,andalucia,2015,20
abuso_sexual,aragon,2022,20
abuso_sexual,aragon,2021,20
abuso_sexual,aragon,2020,0
abuso_sexual,aragon,2019,20
abuso_sexual,aragon,2018,10
abuso_sexual,aragon,2017,0
abuso_sexual,aragon,2016,0
abuso_sexual,aragon,2015,0
abuso_sexual,"asturias, principado de",2022,20
abuso_sexual,"asturias, principado de",2021,10
abuso_sexual,"asturias, principado de",2020,10
abuso_sexual,"asturias, principado de",2019,10
abuso_sexual,"asturias, principado de",2018,10
abuso_sexual,"asturias, principado de",2017,0
abuso_sexual,"asturias, principado de",2016,10
abuso_sexual,"asturias, principado de",2015,0
abuso_sexual,"balears, illes",2022,0
abuso_sexual,"balears, illes",2021,20
abuso_sexual,"balears, illes",2020,10
abuso_sexual,"balears, illes",2019,10
abuso_sexual,"balears, illes",2018,10
abuso_sexual,"balears, illes",2017,0
abuso_sexual,"balears, illes",2016,10
abuso_sexual,"balears, illes",2015,10
abuso_sexual,canarias,2022,0
abuso_sexual,canarias,2021,30
abuso_sexual,canarias,2020,20
abuso_sexual,canarias,2019,40
abuso_sexual,canarias,2018,20
abuso_sexual,canarias,2017,0
abuso_sexual,canarias,2016,20
abuso_sexual,canarias,2015,10
abuso_sexual,cantabria,2022,0
abuso_sexual,cantabria,2021,0
abuso_sexual,cantabria,2020,0
abuso_sexual,cantabria,2019,0
abuso_sexual,cantabria,2018,0
abuso_sexual,cantabria,2017,0
abuso_sexual,cantabria,2016,0
abuso_sexual,cantabria,2015,0
abuso_sexual,castilla y leon,2022,60
abuso_sexual,castilla y leon,2021,40
abuso_sexual,castilla y leon,2020,20
abuso_sexual,castilla y leon,2019,10
abuso_sexual,castilla y leon,2018,10
abuso_sexual,castilla y leon,2017,0
abuso_sexual,castilla y leon,2016,30
abuso_sexual,castilla y leon,2015,20
abuso_sexual,castilla - la mancha,2022,10
abuso_sexual,castilla - la mancha,2021,20
abuso_sexual,castilla - la mancha,2020,20
abuso_sexual,castilla - la mancha,2019,10
abuso_sexual,castilla - la mancha,2018,10
abuso_sexual,castilla - la mancha,2017,0
abuso_sexual,castilla - la mancha,2016,20
abuso_sexual,castilla - la mancha,2015,30
abuso_sexual,cataluna,2022,70
abuso_sexual,cataluna,2021,70
abuso_sexual,cataluna,2020,60
abuso_sexual,cataluna,2019,30
abuso_sexual,cataluna,2018,10
abuso_sexual,cataluna,2017,50
abuso_sexual,cataluna,2016,20
abuso_sexual,cataluna,2015,20
abuso_sexual,comunitat valenciana,2022,100
abuso_sexual,comunitat valenciana,2021,80
abuso_sexual,comunitat valenciana,2020,60
abuso_sexual,comunitat valenciana,2019,30
abuso_sexual,comunitat valenciana,2018,50
abuso_sexual,comunitat valenciana,2017,20
abuso_sexual,comunitat valenciana,2016,40
abuso_sexual,comunitat valenciana,2015,30
abuso_sexual,extremadura,2022,10
abuso_sexual,extremadura,2021,20
abuso_sexual,extremadura,2020,10
abuso_sexual,extremadura,2019,10
abuso_sexual,extremadura,2018,0
abuso_sexual,extremadura,2017,40
abuso_sexual,extremadura,2016,0
abuso_sexual,extremadura,2015,20
abuso_sexual,galicia,2022,10
abuso_sexual,galicia,2021,60
abuso_sexual,galicia,2020,10
abuso_sexual,galicia,2019,10
abuso_sexual,galicia,2018,0
abuso_sexual,galicia,2017,10
abuso_sexual,galicia,2016,20
abuso_sexual,galicia,2015,0
abuso_sexual,"madrid, comunidad de",2022,110
abuso_sexual,"madrid, comunidad de",2021,50
abuso_sexual,"madrid, comunidad de",2020,50
abuso_sexual,"madrid, comunidad de",2019,30
abuso_sexual,"madrid, comunidad de",2018,20
abuso_sexual,"madrid, comunidad de",2017,40
abuso_sexual,"madrid, comunidad de",2016,10
abuso_sexual,"madrid, comunidad de",2015,20
abuso_sexual,"murcia, region de",2022,40
abuso_sexual,"murcia, region de",2021,10
abuso_sexual,"murcia, region de",2020,0
abuso_sexual,"murcia, region de",2019,50
abuso_sexual,"murcia, region de",2018,10
abuso_sexual,"murcia, region de",2017,20
abuso_sexual,"murcia, region de",2016,10
abuso_sexual,"murcia, region de",2015,0
abuso_sexual,"navarra, comunidad foral de",2022,0
abuso_sexual,"navarra, comunidad foral de",2021,0
abuso_sexual,"navarra, comunidad foral de",2020,10
abuso_sexual,"navarra, comunidad foral de",2019,0
abuso_sexual,"navarra, comunidad foral de",2018,10
abuso_sexual,"navarra, comunidad foral de",2017,10
abuso_sexual,"navarra, comunidad foral de",2016,0
abuso_sexual,"navarra, comunidad foral de",2015,0
abuso_sexual,pais vasco,2022,50
abuso_sexual,pais vasco,2021,40
abuso_sexual,pais vasco,2020,80
abuso_sexual,pais vasco,2019,10
abuso_sexual,pais vasco,2018,40
abuso_sexual,pais vasco,2017,10
abuso_sexual,pais vasco,2016,10
abuso_sexual,pais vasco,2015,10
abuso_sexual,"rioja, la",2022,0
abuso_sexual,"rioja, la",2021,0
abuso_sexual,"rioja, la",2020,0
abuso_sexual,"rioja, la",2019,0
abuso_sexual,"rioja, la",2018,0
abuso_sexual,"rioja, la",2017,0
abuso_sexual,"rioja, la",2016,0
abuso_sexual,"rioja, la",2015,0
abuso_sexual,ceuta,2022,0
abuso_sexual,ceuta,2021,0
abuso_sexual,ceuta,2020,10
abuso_sexual,ceuta,2019,0
abuso_sexual,ceuta,2018,0
abuso_sexual,ceuta,2017,0
abuso_sexual,ceuta,2016,0
abuso_sexual,ceuta,2015,0
abuso_sexual,melilla,2022,0
abuso_sexual,melilla,2021,0
abuso_sexual,melilla,2020,0
abuso_sexual,melilla,2019,0
abuso_sexual,melilla,2018,10
abuso_sexual,melilla,2017,0
abuso_sexual,melilla,2016,0
abuso_sexual,melilla,2015,0
abuso_menores,andalucia,2022,20
abuso_menores,andalucia,2021,0
abuso_menores,andalucia,2020,0
abuso_menores,andalucia,2019,0
abuso_menores,andalucia,2018,0
abuso_menores,andalucia,2017,0
abuso_menores,andalucia,2016,0
abuso_menores,andalucia,2015,0
abuso_menores,aragon,2022,0
abuso_menores,aragon,2021,0
abuso_menores,aragon,2020,0
abuso_menores,aragon,2019,0
abuso_menores,aragon,2018,0
abuso_menores,aragon,2017,0
abuso_menores,aragon,2016,0
abuso_menores,aragon,2015,0
abuso_menores,"asturias, principado de",2022,10
abuso_menores,"asturias, principado de",2021,0
abuso_menores,"asturias, principado de",2020,0
abuso_menores,"asturias, principado de",2019,0
abuso_menores,"asturias, principado de",2018,0
abuso_menores,"asturias, principado de",2017,0
abuso_menores,"asturias, principado de",2016,0
abuso_menores,"asturias, principado de",2015,0
abuso_menores,"balears, illes",2022,20
abuso_menores,"balears, illes",2021,0
abuso_menores,"balears, illes",2020,0
abuso_menores,"balears, illes",2019,0
abuso_menores,"balears, illes",2018,0
abuso_menores,"balears, illes",2017,0
abuso_menores,"balears, illes",2016,0
abuso_menores,"balears, illes",2015,0
abuso_menores,canarias,2022,0
abuso_menores,canarias,2021,0
abuso_menores,canarias,2020,0
abuso_menores,canarias,2019,0
abuso_menores,canarias,2018,0
abuso_menores,canarias,2017,0
abuso_menores,canarias,2016,0
abuso_menores,canarias,2015,0
abuso_menores,cantabria,2022,0
abuso_menores,cantabria,2021,0
abuso_menores,cantabria,2020,0
abuso_menores,cantabria,2019,0
abuso_menores,cantabria,2018,0
abuso_menores,cantabria,2017,0
abuso_menores,cantabria,2016,0
abuso_menores,cantabria,2015,0
abuso_menores,castilla y leon,2022,10
abuso_menores,castilla y leon,2021,0
abuso_menores,castilla y leon,2020,0
abuso_menores,castilla y leon,2019,0
abuso_menores,castilla y leon,2018,0
abuso_menores,castilla y leon,2017,0
abuso_menores,castilla y leon,2016,0
abuso_menores,castilla y leon,2015,0
abuso_menores,castilla - la mancha,2022,10
abuso_menores,castilla - la mancha,2021,0
abuso_menores,castilla - la mancha,2020,0
abuso_menores,castilla - la mancha,2019,0
abuso_menores,castilla - la mancha,2018,0
abuso_menores,castilla - la mancha,2017,0
abuso_menores,castilla - la mancha,2016,0
abuso_menores,castilla - la mancha,2015,0
abuso_menores,cataluna,2022,10
abuso_menores,cataluna,2021,0
abuso_menores,cataluna,2020,0
abuso_menores,cataluna,2019,0
abuso_menores,cataluna,2018,0
abuso_menores,cataluna,2017,0
abuso_menores,cataluna,2016,0
abuso_menores,cataluna,2015,0
abuso_menores,comunitat valenciana,2022,30
abuso_menores,comunitat valenciana,2021,0
abuso_menores,comunitat valenciana,2020,0
abuso_menores,comunitat valenciana,2019,0
abuso_menores,comunitat valenciana,2018,0
abuso_menores,comunitat valenciana,2017,0
abuso_menores,comunitat valenciana,2016,0
abuso_menores,comunitat valenciana,2015,0
abuso_menores,extremadura,2022,0
abuso_menores,extremadura,2021,0
abuso_menores,extremadura,2020,0
abuso_menores,extremadura,2019,0
abuso_menores,extremadura,2018,0
abuso_menores,extremadura,2017,0
abuso_menores,extremadura,2016,0
abuso_menores,extremadura,2015,0
abuso_menores,galicia,2022,10
abuso_menores,galicia,2021,0
abuso_menores,galicia,2020,0
abuso_menores,galicia,2019,0
abuso_menores,galicia,2018,0
abuso_menores,galicia,2017,0
abuso_menores,galicia,2016,0
abuso_menores,galicia,2015,0
abuso_menores,"madrid, comunidad de",2022,30
abuso_menores,"madrid, comunidad de",2021,0
abuso_menores,"madrid, comunidad de",2020,0
abuso_menores,"madrid, comunidad de",2019,0
abuso_menores,"madrid, comunidad de",2018,0
abuso_menores,"madrid, comunidad de",2017,0
abuso_menores,"madrid, comunidad de",2016,0
abuso_menores,"madrid, comunidad de",2015,0
abuso_menores,"murcia, region de",2022,10
abuso_menores,"murcia, region de",2021,0
abuso_menores,"murcia, region de",2020,0
abuso_menores,"murcia, region de",2019,0
abuso_menores,"murcia, region de",2018,0
abuso_menores,"murcia, region de",2017,0
abuso_menores,"murcia, region de",2016,0
abuso_menores,"murcia, region de",2015,0
abuso_menores,"navarra, comunidad foral de",2022,0
abuso_menores,"navarra, comunidad foral de",2021,0
abuso_menores,"navarra, comunidad foral de",2020,0
abuso_menores,"navarra, comunidad foral de",2019,0
abuso_menores,"navarra, comunidad foral de",2018,0
abuso_menores,"navarra, comunidad foral de",2017,0
abuso_menores,"navarra, comunidad foral de",2016,0
abuso_menores,"navarra, comunidad foral de",2015,0
abuso_menores,pais vasco,2022,30
abuso_menores,pais vasco,2021,0
abuso_menores,pais vasco,2020,0
abuso_menores,pais vasco,2019,0
abuso_menores,pais vasco,2018,0
abuso_menores,pais vasco,2017,0
abuso_menores,pais vasco,2016,0
abuso_menores,pais vasco,2015,0
abuso_menores,"rioja, la",2022,0
abuso_menores,"rioja, la",2021,0
