Nacional	Comunidades y Ciudades Autónomas	Sexo	Periodo	Total
Total	17 Rioja, La	Mujeres	2011	161.373
Total	17 Rioja, La	Mujeres	2010	160.531
Total	17 Rioja, La	Mujeres	2009	159.529
Total	17 Rioja, La	Mujeres	2008	157.159
Total	17 Rioja, La	Mujeres	2007	153.195
Total	18 Ceuta	Hombres	2021	42.208
Total	18 Ceuta	Hombres	2020	42.542
Total	18 Ceuta	Hombres	2019	42.912
Total	18 Ceuta	Hombres	2018	43.177
Total	18 Ceuta	Hombres	2017	43.034
Total	18 Ceuta	Hombres	2016	42.846
Total	18 Ceuta	Hombres	2015	42.757
Total	18 Ceuta	Hombres	2014	43.354
Total	18 Ceuta	Hombres	2013	43.060
Total	18 Ceuta	Hombres	2012	42.948
Total	18 Ceuta	Hombres	2011	42.165
Total	18 Ceuta	Hombres	2010	41.269
Total	18 Ceuta	Hombres	2009	40.118
Total	18 Ceuta	Hombres	2008	39.385
Total	18 Ceuta	Hombres	2007	38.913
Total	18 Ceuta	Mujeres	2021	41.309
Total	18 Ceuta	Mujeres	2020	41.660
Total	18 Ceuta	Mujeres	2019	41.865
Total	18 Ceuta	Mujeres	2018	41.967
Total	18 Ceuta	Mujeres	2017	41.925
Total	18 Ceuta	Mujeres	2016	41.673
Total	18 Ceuta	Mujeres	2015	41.506
Total	18 Ceuta	Mujeres	2014	41.609
Total	18 Ceuta	Mujeres	2013	41.120
Total	18 Ceuta	Mujeres	2012	41.070
Total	18 Ceuta	Mujeres	2011	40.211
Total	18 Ceuta	Mujeres	2010	39.310
Total	18 Ceuta	Mujeres	2009	38.556
Total	18 Ceuta	Mujeres	2008	38.004
Total	18 Ceuta	Mujeres	2007	37.690
Total	19 Melilla	Hombres	2021	43.603
Total	19 Melilla	Hombres	2020	44.162
Total	19 Melilla	Hombres	2019	43.894
Total	19 Melilla	Hombres	2018	43.765
Total	19 Melilla	Hombres	2017	43.629
Total	19 Melilla	Hombres	2016	43.768
Total	19 Melilla	Hombres	2015	43.593
Total	19 Melilla	Hombres	2014	43.075
Total	19 Melilla	Hombres	2013	43.017
Total	19 Melilla	Hombres	2012	41.569
Total	19 Melilla	Hombres	2011	40.256
Total	19 Melilla	Hombres	2010	38.819
Total	19 Melilla	Hombres	2009	37.244
Total	19 Melilla	Hombres	2008	36.336
Total	19 Melilla	Hombres	2007	35.208
Total	19 Melilla	Mujeres	2021	42.658
Total	19 Melilla	Mujeres	2020	42.914
Total	19 Melilla	Mujeres	2019	42.593
Total	19 Melilla	Mujeres	2018	42.619
Total	19 Melilla	Mujeres	2017	42.491
Total	19 Melilla	Mujeres	2016	42.258
Total	19 Melilla	Mujeres	2015	41.991
Total	19 Melilla	Mujeres	2014	41.434
Total	19 Melilla	Mujeres	2013	40.662
Total	19 Melilla	Mujeres	2012	39.233
Total	19 Melilla	Mujeres	2011	38.220
Total	19 Melilla	Mujeres	2010	37.215
Total	19 Melilla	Mujeres	2009	36.216
Total	19 Melilla	Mujeres	2008	35.112
Total	19 Melilla	Mujeres	2007	34.232
