Comunidades y ciudades autónomas	Grupo de edad	Periodo	Total
País Vasco	De 45 a 64 años	2020	259
País Vasco	De 45 a 64 años	2019	316
País Vasco	De 45 a 64 años	2018	275
País Vasco	De 45 a 64 años	2017	255
País Vasco	De 45 a 64 años	2016	258
País Vasco	De 45 a 64 años	2015	239
País Vasco	65 y más años	2022	34
País Vasco	65 y más años	2021	23
País Vasco	65 y más años	2020	21
País Vasco	65 y más años	2019	26
País Vasco	65 y más años	2018	28
País Vasco	65 y más años	2017	18
País Vasco	65 y más años	2016	21
País Vasco	65 y más años	2015	25
Rioja, La	Menos de 18 años	2022	1
Rioja, La	Menos de 18 años	2021	0
Rioja, La	Menos de 18 años	2020	2
Rioja, La	Menos de 18 años	2019	3
Rioja, La	Menos de 18 años	2018	6
Rioja, La	Menos de 18 años	2017	1
Rioja, La	Menos de 18 años	2016	0
Rioja, La	Menos de 18 años	2015	0
Rioja, La	De 18 a 24 años	2022	49
Rioja, La	De 18 a 24 años	2021	30
Rioja, La	De 18 a 24 años	2020	22
Rioja, La	De 18 a 24 años	2019	24
Rioja, La	De 18 a 24 años	2018	29
Rioja, La	De 18 a 24 años	2017	23
Rioja, La	De 18 a 24 años	2016	19
Rioja, La	De 18 a 24 años	2015	29
Rioja, La	De 25 a 44 años	2022	182
Rioja, La	De 25 a 44 años	2021	142
Rioja, La	De 25 a 44 años	2020	118
Rioja, La	De 25 a 44 años	2019	139
Rioja, La	De 25 a 44 años	2018	150
Rioja, La	De 25 a 44 años	2017	117
Rioja, La	De 25 a 44 años	2016	123
Rioja, La	De 25 a 44 años	2015	115
Rioja, La	De 45 a 64 años	2022	95
Rioja, La	De 45 a 64 años	2021	56
Rioja, La	De 45 a 64 años	2020	29
Rioja, La	De 45 a 64 años	2019	46
Rioja, La	De 45 a 64 años	2018	41
Rioja, La	De 45 a 64 años	2017	49
Rioja, La	De 45 a 64 años	2016	51
Rioja, La	De 45 a 64 años	2015	34
Rioja, La	65 y más años	2022	2
Rioja, La	65 y más años	2021	4
Rioja, La	65 y más años	2020	5
Rioja, La	65 y más años	2019	5
Rioja, La	65 y más años	2018	3
Rioja, La	65 y más años	2017	4
Rioja, La	65 y más años	2016	4
Rioja, La	65 y más años	2015	2
Ceuta	Menos de 18 años	2022	1
Ceuta	Menos de 18 años	2021	2
Ceuta	Menos de 18 años	2020	0
Ceuta	Menos de 18 años	2019	0
Ceuta	Menos de 18 años	2018	0
Ceuta	Menos de 18 años	2017	0
Ceuta	Menos de 18 años	2016	0
Ceuta	Menos de 18 años	2015	0
Ceuta	De 18 a 24 años	2022	11
Ceuta	De 18 a 24 años	2021	10
Ceuta	De 18 a 24 años	2020	8
Ceuta	De 18 a 24 años	2019	6
Ceuta	De 18 a 24 años	2018	6
Ceuta	De 18 a 24 años	2017	6
Ceuta	De 18 a 24 años	2016	11
Ceuta	De 18 a 24 años	2015	7
Ceuta	De 25 a 44 años	2022	50
Ceuta	De 25 a 44 años	2021	37
Ceuta	De 25 a 44 años	2020	33
Ceuta	De 25 a 44 años	2019	31
Ceuta	De 25 a 44 años	2018	46
Ceuta	De 25 a 44 años	2017	38
Ceuta	De 25 a 44 años	2016	36
Ceuta	De 25 a 44 años	2015	30
Ceuta	De 45 a 64 años	2022	18
Ceuta	De 45 a 64 años	2021	22
Ceuta	De 45 a 64 años	2020	15
Ceuta	De 45 a 64 años	2019	15
Ceuta	De 45 a 64 años	2018	17
Ceuta	De 45 a 64 años	2017	17
Ceuta	De 45 a 64 años	2016	15
Ceuta	De 45 a 64 años	2015	13
Ceuta	65 y más años	2022	8
Ceuta	65 y más años	2021	5
Ceuta	65 y más años	2020	1
Ceuta	65 y más años	2019	1
Ceuta	65 y más años	2018	0
Ceuta	65 y más años	2017	0
Ceuta	65 y más años	2016	0
Ceuta	65 y más años	2015	4
Melilla	Menos de 18 años	2022	0
Melilla	Menos de 18 años	2021	0
Melilla	Menos de 18 años	2020	0
Melilla	Menos de 18 años	2019	0
Melilla	Menos de 18 años	2018	0
Melilla	Menos de 18 años	2017	0
Melilla	Menos de 18 años	2016	0
Melilla	Menos de 18 años	2015	0
Melilla	De 18 a 24 años	2022	11
Melilla	De 18 a 24 años	2021	6
Melilla	De 18 a 24 años	2020	5
Melilla	De 18 a 24 años	2019	10
Melilla	De 18 a 24 años	2018	6
Melilla	De 18 a 24 años	2017	9
Melilla	De 18 a 24 años	2016	5
Melilla	De 18 a 24 años	2015	9
Melilla	De 25 a 44 años	2022	51
Melilla	De 25 a 44 años	2021	29
Melilla	De 25 a 44 años	2020	24
Melilla	De 25 a 44 años	2019	37
Melilla	De 25 a 44 años	2018	35
Melilla	De 25 a 44 años	2017	31
Melilla	De 25 a 44 años	2016	41
Melilla	De 25 a 44 años	2015	35
Melilla	De 45 a 64 años	2022	23
Melilla	De 45 a 64 años	2021	22
Melilla	De 45 a 64 años	2020	14
Melilla	De 45 a 64 años	2019	13
Melilla	De 45 a 64 años	2018	14
Melilla	De 45 a 64 años	2017	16
Melilla	De 45 a 64 años	2016	9
Melilla	De 45 a 64 años	2015	11
Melilla	65 y más años	2022	1
Melilla	65 y más años	2021	1
Melilla	65 y más años	2020	1
Melilla	65 y más años	2019	0
Melilla	65 y más años	2018	2
Melilla	65 y más años	2017	3
Melilla	65 y más años	2016	3
Melilla	65 y más años	2015	0
